title,video_id,published_date,thumbnail_url,view_count,like_count,comment_count,duration,channel_id,subscriber_count,category
전원주택에서 삼시세끼 집밥 차려먹는 브이로그,UiWZQ1En9GI,20250320,https://i.ytimg.com/vi/UiWZQ1En9GI/maxresdefault.jpg,173929,2804.0,99.0,21:57,"('입짧은 미경씨', '@human_mikyung')",22900,일상/브이로그
100만원으로 보홀여행 가는 브이로그,6OGY6C_nE-0,20250301,https://i.ytimg.com/vi/6OGY6C_nE-0/maxresdefault.jpg,261237,4808.0,542.0,20:48,"('아가리어터', '@0r7r2l')",425000,일상/브이로그
"(ENG) 단체주문에 그랜절 하는 부산 디저트 카페 브이로그 🙇🏻‍♀️🌸 | 휘낭시에 단체주문, 10만원짜리 배달,느좋 1박2일전주여행.",E641D0Fnszw,20250323,https://i.ytimg.com/vi/E641D0Fnszw/maxresdefault.jpg,9327,,16.0,25:57,"('효녀HYONYEO', '@hyonyeo')",148000,일상/브이로그
[FIM-LOG] 사쿠라 브이로그 #7 l 한땀 한땀 직접 그리고 만들고 찍고🧶 l 1년 간의 꾸로셰 제작 기록📹,CYfGDngMnXw,20250110,https://i.ytimg.com/vi/CYfGDngMnXw/maxresdefault.jpg,458836,30203.0,1100.0,28:13,"('LE SSERAFIM', '@LESSERAFIM_official')",5890000,일상/브이로그
그림을 너무 좋아하는 뚜지.. 우리 집 고양이를 그렸는데 너무 잘 그렸어요! 독학 중 인데 전문적으로 가르쳐야 할까요? 주말 가족일상 브이로그 | 뚜아뚜지TV,p9UkyHIZhOQ,20250314,https://i.ytimg.com/vi/p9UkyHIZhOQ/maxresdefault.jpg,170179,2286.0,667.0,13:05,"('뚜아뚜지TV', '@뚜아뚜지TV')",1500000,일상/브이로그
재수생 일요일 브이로그,hn82HszL0mk,20250323,https://i.ytimg.com/vi/hn82HszL0mk/maxresdefault.jpg,22412,,36.0,1:53,"('whw됨이', '@whwehladl')",15100,일상/브이로그
"출산특집#6 먹어야 회복하지!! 자연분만 산모 회복 브이로그, 출산 직후 뭘 먹나? 정말 하루 종일 밤새도록 먹었다.",YUDvyE7VWf0,20240812,https://i.ytimg.com/vi/YUDvyE7VWf0/maxresdefault.jpg,497538,9534.0,483.0,15:19,"('yoovlog', '@yoovlog')",467000,일상/브이로그
𝗡𝗖𝗧 𝗪𝗜𝗦𝗛 𝗟𝗢𝗚 𝗶𝗻 𝗦𝗘𝗢𝗨𝗟🎮 무료 비욘라를 낉여오다..✩‧₊˚ 시즈니 브이로그 | 로그인 서울 첫콘 | 콘서트 짐싸기 | 핸드볼 시야,2A9fuIlhgLE,20250322,https://i.ytimg.com/vi/2A9fuIlhgLE/maxresdefault.jpg,6693,361.0,24.0,1:14:25,"('EUNEKO', '@eunegomi')",443,일상/브이로그
"일본 고등학교 첫 등교🏫 | 본가 방문 브이로그 | 이로하 방 최초 공개 | 편의점 간식 추천 | 오코노미야키, 함박 스테이크, 당고 | ILLIT (아일릿) [LOG-IT]",qde70FF1z7A,20240723,https://i.ytimg.com/vi/qde70FF1z7A/maxresdefault.jpg,1235513,41172.0,1800.0,11:50,"('ILLIT', '@ILLIT_official')",2230000,일상/브이로그
항저우 브이로그 104ㅣ한중커플ㅣ여단오 헤어짐? (웅성웅성👥)ㅣ늦은 새해파티&근황토크🌻ㅣ술마시며 푸는 역대급 싸움썰ㅎ🔥ㅣ여루의 중티 쇼핑 n탄,-Vt06JqmT9U,20240222,https://i.ytimg.com/vi/-Vt06JqmT9U/maxresdefault.jpg,553730,7769.0,772.0,27:20,"('여단오_yeodano', '@yeodano')",267000,일상/브이로그
"미국 브이로그 🇺🇸 중대 결정 ‼️ 도와주세요 여러분 l 의견 주시는 모든 분들 행복할거에요 🙏 순두부찌개, 갈비살 시래기된장국, 닭볶음탕, 건강한 아침 l 미국일상",Gscz03sp0QA,20250319,https://i.ytimg.com/vi/Gscz03sp0QA/maxresdefault.jpg,80815,2939.0,1000.0,14:44,"('미국새댁 우하루 Wooharu', '@Wooharu')",66700,일상/브이로그
[VLOG] Mar.4thㅣ직장인브이로그ㅣ직장인보부상백추천💼+아워레가시벨트..🩶ㅣ아틀리에나인ㅣ바이무드ㅣ마조네ㅣ나이키샥스R4ㅣ출근룩ㅣ데일리룩ㅣootdㅣ일상브이로그ㅣ봄코디ㅣ레이어드룩,Kk8_kyMC1BE,20250323,https://i.ytimg.com/vi/Kk8_kyMC1BE/maxresdefault.jpg,16456,,96.0,24:19,"('차지혜 CHACHA', '@chajeehye')",115000,일상/브이로그
"[kor/eng] Harvard vlog 하버드 브이로그: 주중엔 공부, 주말엔 산 여행 - a week in my life",SoXXqvmQDb8,20241031,https://i.ytimg.com/vi/SoXXqvmQDb8/maxresdefault.jpg,422691,12547.0,404.0,13:08,"('Suah수아', '@suah315')",180000,일상/브이로그
"[꿀대구편] 새로운 맛 가득💝 먹방브이로그 (마라탕, 닭목살 파스타, 국물떡볶이, 잡채김밥, 갈치해장국, 쌀국수, 궁중떡볶이, 떡갈버거, 시금치 파스타) MUKBANG VLOG",HVs9kbtNBCg,20250320,https://i.ytimg.com/vi/HVs9kbtNBCg/maxresdefault.jpg,151953,1906.0,146.0,38:09,"(""UNIII's meal"", '@uniii_90')",257000,일상/브이로그
조리원 퇴소 후 실전 육아브이로그 | 신생아와 집에서 산후도우미 없는 첫날 💦  3일동안 우리끼리 애보는 일상 • 첫 손주 보러 온 부모님! 20일차 아기의 하루 👼🏻,AtHTjdMUXc8,20240503,https://i.ytimg.com/vi/AtHTjdMUXc8/maxresdefault.jpg,212617,783.0,111.0,15:50,"('호온 A piece of life', '@Hon__')",6510,일상/브이로그
🍫밸런타인데이!! 🫨혼돈의 첫 팝업브이로그! 두둥!🫨 마카롱 포장하는 알바생의 일상 브이로그❣️/ 바빴던 일주일간의 기록,sBixH7gejU4,20250317,https://i.ytimg.com/vi/sBixH7gejU4/maxresdefault.jpg,10215,212.0,21.0,26:29,"('applepeach 사과복숭아', '@Leeroll')",37200,일상/브이로그
"먹방브이로그 | 3일 동안+3kg🥵하루에 1kg씩? 개웃기네(안 웃김☠️)(메론빵 스프레드, 두바이 초콜릿, 한식 먹방, 잡채, 고로케, 빵먹방, 디저트먹방, 일상 브이로그)",r7GVUc0rFE4,20250323,https://i.ytimg.com/vi/r7GVUc0rFE4/maxresdefault.jpg,16050,290.0,65.0,44:17,"('임나', '@임나LIMNA')",25900,일상/브이로그
"책과 술, 사랑이 머무는 곳(paju vlog)",3_Vcv3GkEvk,20250314,https://i.ytimg.com/vi/3_Vcv3GkEvk/maxresdefault.jpg,128665,3265.0,319.0,45:27,"('터틀이주미', '@turtle_jumi')",258000,일상/브이로그
다시 전교 1등 도전하는 브이로그 [고2 이과],vGf6toExRnc,20211228,https://i.ytimg.com/vi/vGf6toExRnc/maxresdefault.jpg,4273564,62041.0,2100.0,13:15,"('공부 하나도 안 했어', '@study_hanado')",57000,일상/브이로그
호주 유학 집 구하기 | 도착 6시간만에 계약 완료! | 유학생 브이로그🇦🇺,kyRhp1O6wvM,20250309,https://i.ytimg.com/vi/kyRhp1O6wvM/maxresdefault.jpg,168338,2630.0,142.0,13:07,"('유네린LIN', '@h.rin.y2')",321000,일상/브이로그
"vlog 어린이집첫등원 대오열😂어린이집준비물! 잔치국수,등촌샤브샤브,안방꾸미기",QBV-0UBiUG4,20250316,https://i.ytimg.com/vi/QBV-0UBiUG4/maxresdefault.jpg,243142,4468.0,383.0,29:19,"('트위티 (Tweety)', '@tweety5269')",761000,일상/브이로그
[탈덕브이로그] 또 배신당했습니다..왜 그랬니? | 포카 처형식 | 포카 자르기 | 시즈니 브이로그 | NCT 127 | 문태일,u4YnPnb0w64,20240829,https://i.ytimg.com/vi/u4YnPnb0w64/maxresdefault.jpg,621671,6691.0,393.0,3:53,"('현지hyunji', '@hyunji3768')",805,일상/브이로그
입원vlog | 저승사자랑 하이파이브 하고 병원행 🏥,OebSrD95c_s,20250323,https://i.ytimg.com/vi/OebSrD95c_s/maxresdefault.jpg,35992,443.0,155.0,11:43,"('지수로그 [jisulog]', '@JISULOG_seol')",3600,일상/브이로그
[&DAY OFF] 니콜라스 브이로그 | 니코 in 필리핀 | 바다 친구들 만나기 성공!🐠 | 스노클링🥽 수영🏊‍♂️ 마음껏 즐긴 물속성 고양이😼 | &TEAM,ihkJ5LxuLag,20250218,https://i.ytimg.com/vi/ihkJ5LxuLag/maxresdefault.jpg,242021,25001.0,1600.0,13:59,"('&TEAM', '@andTEAM_official')",1090000,일상/브이로그
생리때문에 남친이랑 울고불고 싸우고.. 폭식하다가.. 롯데월드가는 브이로그🩸🩸,wUpqphNNVtM,20250313,https://i.ytimg.com/vi/wUpqphNNVtM/maxresdefault.jpg,129396,2251.0,611.0,37:37,"('희재 HEEJAE', '@heejaebaby')",293000,일상/브이로그
(cc) 𝐕𝐋𝐎𝐆| 뉴욕 직장인 떨리는 첫 출근 💼❗️자유의 여신상 뷰 아파트 채워나가기,ZdmYBfW_5W8,20250316,https://i.ytimg.com/vi/ZdmYBfW_5W8/maxresdefault.jpg,56541,1339.0,137.0,22:42,"('고나윤 Nayun Ko', '@gonayun')",116000,일상/브이로그
데이트하다 지하철에서 생긴 일 (Eng),w4ZKVsN_Xto,20250315,https://i.ytimg.com/vi/w4ZKVsN_Xto/maxresdefault.jpg,148786,5188.0,218.0,6:51,"('후화후화 huhwa', '@Huhwahuhwa')",61000,일상/브이로그
VLOG. 영포자 오픽학원 등록하다 | 연습생마냥 드럼 연습실 매일 출석 | 1일 1 냉동볶음밥 | 릴스 다시 시작..~ | 휴학생 일상 브이로그,7FKmJ5BB0R0,20250319,https://i.ytimg.com/vi/7FKmJ5BB0R0/maxresdefault.jpg,40917,731.0,80.0,26:35,"('개횬 gaehyon', '@_gaehyun')",86200,일상/브이로그
"300명 앞에서 1인 공연을 한 이유는? 유니 30주년 아빠, 엄마가 다니셨던 회사에서 공연해보기 !! 에스파 위플래시 베이비몬스터 드립 가족 일상 브이로그 별난가족",1lJleWja9cY,20241228,https://i.ytimg.com/vi/1lJleWja9cY/maxresdefault.jpg,403543,2820.0,256.0,10:42,"('별난 가족 byulnan family', '@별난가족')",265000,일상/브이로그
술 .. 사랑 .. 도파민 .. 여자들의 도쿄 브이로그,7DW66YZuyGM,20250307,https://i.ytimg.com/vi/7DW66YZuyGM/maxresdefault.jpg,110774,2262.0,130.0,25:13,"('AllZero다영', '@all_zero._.k')",183000,일상/브이로그
먹방브이로그) 하루6끼에 새벽에3000칼로리 먹고 정신나간🥴일상ㅋ (뿌링클/소금빵+아이스크림/디저트먹방/비빔냉면+만두/기영이숯불치킨/비빔면+삼겹살/수건케이크/폭식브이로그,b5YSOZ9cKqI,20250317,https://i.ytimg.com/vi/b5YSOZ9cKqI/maxresdefault.jpg,378022,4083.0,282.0,34:13,"('가오니의 메뉴판GAONI', '@gaoni6979')",432000,일상/브이로그
한예종 새내기의 개강 1주차 브이로그,tNC15W3rkfs,20250319,https://i.ytimg.com/vi/tNC15W3rkfs/maxresdefault.jpg,52383,1587.0,358.0,15:16,"('릴서 Rilseo', '@rilseo')",90000,일상/브이로그
나 혼자 묵호 당일치기 여행🦑혼자 여행 성지! 이대로 가십쇼쇼 •오션뷰 기차+생선구이+흑임자커피+문어탕수육 | 하루종일 쏘다니는 브이로그,l7EW_DdQF1U,20250311,https://i.ytimg.com/vi/l7EW_DdQF1U/maxresdefault.jpg,175214,2985.0,150.0,18:00,"('sookoh 수코', '@Sookohaseyo')",85400,일상/브이로그
원희의 한림예고 편입 일기🏫 | 전학 첫날 카레에 옷 담근 사연 | 교복 & 체육복 피팅 브이로그 | NEW 지갑 공개 | ILLIT (아일릿) [LOG-IT],niJfy-NvGj0,20241212,https://i.ytimg.com/vi/niJfy-NvGj0/maxresdefault.jpg,333559,16128.0,738.0,5:59,"('ILLIT', '@ILLIT_official')",2230000,일상/브이로그
항저우 브이로그 122ㅣ한중커플ㅣ쉽지않은 중남과의 chill 데이트+GRWM 🎀ㅣ요즘 핫플 3군데 뿌시기🔥ㅣ한겨울의 시후 풍경❄️ㅣ달리는 노래방🚙ㅣ한달 앓던 베이글 못먹은 이야기ㅠ,L0oI37sg9oQ,20250209,https://i.ytimg.com/vi/L0oI37sg9oQ/maxresdefault.jpg,325735,7052.0,681.0,16:01,"('여단오_yeodano', '@yeodano')",267000,일상/브이로그
"급찐❌ 겨울내내찐🙆🏻‍♀️.. 사람의 다이어트 브이로그💦ㅣ냉동식품 추천템, 식단맛집, 여성의날, 메타그린마켓",yOChW3rUjPs,20250313,https://i.ytimg.com/vi/yOChW3rUjPs/maxresdefault.jpg,106031,1331.0,184.0,32:57,"('규진', '@gyuuujin')",224000,일상/브이로그
도쿄 여행 브이로그🇯🇵 | 여자 셋이서 3박 4일 식비만 300만 원 쓰고 맛집 제대로 부수고 옴 | 📍구글맵 공유 | 신주쿠•시부야•긴자•롯폰기 | 인생 맛집•카페•호텔 추천🤍,YDXP-yvXROg,20250318,https://i.ytimg.com/vi/YDXP-yvXROg/maxresdefault.jpg,30645,528.0,53.0,26:28,"('둥이탱', '@doongtang')",775,일상/브이로그
"[vlog] 도쿄여행 브이로그🗼’또갈집’ ‘또간집’으로 모십니다 | 4박5일 일정과 경비 공유📝 츠케멘 로컬 맛집, 카이센동, 당고맛집, 메론소금빵, 롯폰기 대욕장 숙소",oEpNUGM2nwY,20250304,https://i.ytimg.com/vi/oEpNUGM2nwY/maxresdefault.jpg,62480,1375.0,130.0,30:07,"('Daily Joy조이', '@_joysop')",129000,일상/브이로그
"도쿄 브이로그 | 느좋 편집샵, 카페✔️ | 프토 만들기 | 아이허브 구매템 | 집순이와 밖순이를 오가는 일상",4Nd6UiIk3Uk,20250316,https://i.ytimg.com/vi/4Nd6UiIk3Uk/maxresdefault.jpg,56839,,65.0,36:01,"('키령kiryeong', '@kiryeong')",250000,일상/브이로그
[먹는브이로그] 평소엔 chill 한데 먹을땐 열정가득 먹방 브이로그,gE9i5M7--nw,20250130,https://i.ytimg.com/vi/gE9i5M7--nw/maxresdefault.jpg,717481,11076.0,551.0,27:53,"('해쭈 [HAEJOO]', '@HAEJOOOOO')",834000,일상/브이로그
김유정의 V-log😎 근데 셀프 편집의 고통을 곁들인...,WITaS29Mi3U,20241101,https://i.ytimg.com/vi/WITaS29Mi3U/maxresdefault.jpg,1316548,35920.0,1400.0,33:24,"('어썸이엔티', '@awesomeent')",59900,일상/브이로그
"절약하고 싶은 주부 브이로그 | 돼지불고기, 고추장 소시지 볶음밥, 소시지 케찹 볶음밥, 만두전골, 치킨텐더 샐러드, 불고기 샐러드, 오리로스구이, 토마토 달걀 부추볶음, 양배추찜",aFejeA2EHGA,20250317,https://i.ytimg.com/vi/aFejeA2EHGA/maxresdefault.jpg,2631,53.0,10.0,14:17,"('만두 mandu', '@mandu7290')",1910,일상/브이로그
[vlog] 직장인 일상 브이로그ㅣ그냥 출퇴근하는 영상..ㅣ저 수술 했어요,oFcI60TOkrc,20250323,https://i.ytimg.com/vi/oFcI60TOkrc/maxresdefault.jpg,6479,238.0,58.0,8:36,"('그 해 현진은', '@guszls')",10900,일상/브이로그
23살에 7억 모은 썰,4Moma3pMakg,20250219,https://i.ytimg.com/vi/4Moma3pMakg/maxresdefault.jpg,523547,8194.0,646.0,11:59,"('예보링 ', '@yeboring')",341000,일상/브이로그
항저우 브이로그 125ㅣ마당 있는 집을 사요(?)🏡 l 중국 부동산 투어ㅣ테라스 재단장🌱ㅣ살 빠진 아기돼지ㅣ연애테스트 하다 긁힌 여루ㅋㅋㅣ여성의 날🌹(ft.썩은순편지),toy7yO2q70Q,20250312,https://i.ytimg.com/vi/toy7yO2q70Q/maxresdefault.jpg,398784,9787.0,973.0,28:26,"('여단오_yeodano', '@yeodano')",267000,일상/브이로그
"일상 브이로그 | 하고싶은 거 다 하고 사는 중학생 브이로그 (with 반신욕, 이케아 ••)",qaXi1jGU0HQ,20210516,https://i.ytimg.com/vi/qaXi1jGU0HQ/maxresdefault.jpg,158144,2084.0,225.0,10:19,"('굥나', '@iammmhannah')",51700,일상/브이로그
001_우당탕탕 현생 브이로그✌ • 11년생 • 학교 • 브이로그,mfUIYlUmfb0,20250319,https://i.ytimg.com/vi/mfUIYlUmfb0/maxresdefault.jpg,50384,2940.0,521.0,3:21,"('콩녕', '@이츠콩녕')",54600,일상/브이로그
[Study Vlog] 학습부장이라고 공부를 열심히 하는 건 아니고요 ㅎㅎ 😋 | 고3 | 공부 브이로그 | ASMR | 07년생 | 고등학교 | 테디 블레이크 | 일반고 1점대,LIWrEjmkpAo,20250323,https://i.ytimg.com/vi/LIWrEjmkpAo/maxresdefault.jpg,15037,367.0,81.0,7:41,"('채앗', '@Chae_Ag')",11100,일상/브이로그
[Vlog] 엔하이픈의 북미 투어 브이로그 #1 - ENHYPEN (엔하이픈),wZTE3UaB0m8,20240407,https://i.ytimg.com/vi/wZTE3UaB0m8/maxresdefault.jpg,855907,84919.0,2500.0,14:00,"('ENHYPEN', '@ENHYPENOFFICIAL')",11500000,일상/브이로그
VLOG 07년생 여고 수련회 브이로그 #1,1qIS2BjVmk4,20230410,https://i.ytimg.com/vi/1qIS2BjVmk4/maxresdefault.jpg,683558,6080.0,416.0,8:59,"('소정', '@x__4.17')",6480,일상/브이로그
일상브이로그 * 남자친구 옷입히기 * 룩일기 커플버전 * 유플렉스 쇼핑 * 힌스 팝업 * 폴라로이드 사진으로 다이어리 꾸미기 @..@ * 성인들의 피자파티,mKw1FzbnOhQ,20250313,https://i.ytimg.com/vi/mKw1FzbnOhQ/maxresdefault.jpg,53332,1036.0,171.0,16:22,"('소올soal', '@i0cc0i')",184000,일상/브이로그
전문직 시험 준비하는 8년차 공무원의 하루 브이로그,KLl2qM1vREM,20250312,https://i.ytimg.com/vi/KLl2qM1vREM/maxresdefault.jpg,90337,2004.0,167.0,5:39,"('홍당근', '@hongdangS2')",9140,일상/브이로그
항저우 브이로그 121ㅣ한중커플ㅣ🇨🇳 노빠꾸 중남을 사귀면 생기는 일ㅣ식당에서 싸운 여루🔥ㅣ설날음식 장보기ㅣ엄마랑 통화하기💖ㅣ아기돼지 쫄보 모만트ㅣ염색 실패ㅣ다이어리 꾸미기🎀,ze-8nqFAohE,20250127,https://i.ytimg.com/vi/ze-8nqFAohE/maxresdefault.jpg,714536,12822.0,1400.0,24:38,"('여단오_yeodano', '@yeodano')",267000,일상/브이로그
먹방VLOG)전국 맛지도🗺️1탄 [전주] 마늘닭볶음탕+인생 전💕길거리야 바게트버거 왱이콩나물국밥 동원순대국 양념족발 김치찌개 현지인추천 빵집투어🥖오프더비디오 토크👀MUKBANG,do56r7R7ru8,20250326,https://i.ytimg.com/vi/do56r7R7ru8/maxresdefault.jpg,133262,1874.0,159.0,46:20,"('여수언니 정혜영 [Yeosu Unnie]', '@YeosuUnnie')",627000,일상/브이로그
[VLOG] 태(하)(예)린 남매 일상 브이로그 혼저옵서예~ 🍊[EN/JP],oRtHTpcA29w,20250313,https://i.ytimg.com/vi/oRtHTpcA29w/maxresdefault.jpg,393947,8335.0,607.0,25:28,"('태요미네', '@taeyomine')",912000,일상/브이로그
"[일상vlog] 캐나다&미국 어학연수 준비, 승헌준빵소정, 맥북 언박싱, 영어학원, 싱글즈 인터뷰, 짐싸기 등등...",0N-TfqPA5JM,20241005,https://i.ytimg.com/vi/0N-TfqPA5JM/maxresdefault.jpg,821392,13382.0,1000.0,29:51,"('찰스엔터', '@CharlesEnter')",708000,일상/브이로그
"[SUB] 지우의 LA 브이로그🌴 엘에이 포토스팟📸, 더 게티, UCLA, 그레이스톤 맨션 😎🤳🏻 (ENG/JPN)",UaoVz73xYBw,20250309,https://i.ytimg.com/vi/UaoVz73xYBw/maxresdefault.jpg,102218,5877.0,356.0,29:36,"('미지우 MEJIWOO', '@mejiwoo103')",2400000,일상/브이로그
"[먹방 브이로그#113] 미국 가기 전에 짐싸고..먹고..짐싸고..또 먹는 영상..😋 최후의 만찬이 뭐가 이렇게 길어요🤷🏻‍♀️ 넛지 도넛,불닭+타코야끼,두찜 묵은지 찜닭,요아정",C8BIfQ2WqpQ,20250319,https://i.ytimg.com/vi/C8BIfQ2WqpQ/maxresdefault.jpg,384122,3944.0,234.0,18:36,"('살빼조DietJo', '@dietjo311')",467000,일상/브이로그
vlog. 나 개학해따 | 07년생 학교 브이로그,K3pis0FpaJ0,20230813,https://i.ytimg.com/vi/K3pis0FpaJ0/maxresdefault.jpg,424119,6287.0,138.0,8:18,"('선 빈', '@sunbhin')",131000,일상/브이로그
[vlog] 캐나다 어학연수 브이로그 (feat.외국남자 3명과 동거),JO1USEQP-oE,20241024,https://i.ytimg.com/vi/JO1USEQP-oE/maxresdefault.jpg,989620,19111.0,2100.0,52:00,"('찰스엔터', '@CharlesEnter')",708000,일상/브이로그
아오니의 혼자 새 닌텐도 사러가는 브이로그★ (feat.세번째섬),o-aZhMBQkTk,20240120,https://i.ytimg.com/vi/o-aZhMBQkTk/maxresdefault.jpg,1310866,21115.0,2100.0,11:28,"('아오니 AONI', '@아오니')",568000,일상/브이로그
[박수홍 행복해다홍] 재이 4개월 예방접종 | 육아브이로그 | 육묘브이로그 |,h3OP_YklE-g,20250221,https://i.ytimg.com/vi/h3OP_YklE-g/maxresdefault.jpg,406483,11261.0,640.0,8:47,"('박수홍 행복해다홍', '@blackcatdahong1027')",550000,일상/브이로그
나홀로 런던가서 하고싶은거 완벽하게 즐기는 브이로그 🇬🇧🎸💌 (제대로 된 꿀팁 알려드림),b5ZXmWSFMOg,20250302,https://i.ytimg.com/vi/b5ZXmWSFMOg/maxresdefault.jpg,48716,1163.0,109.0,26:48,"('강햄콩', '@kanghamkong')",1710,일상/브이로그
[장기연애] 둘이 눈물 쏟으며 오열한 날 💦 l 요미가 들려주는 부모님 썰 (가정교육의 중요성) l 결국 시술에 손을 댐 🚨 l 일상 브이로그,Ks91-85I4Hg,20250316,https://i.ytimg.com/vi/Ks91-85I4Hg/maxresdefault.jpg,90692,1815.0,218.0,13:43,"('아요커플', '@아요커플')",432000,일상/브이로그
[vlog] 내신1점대 고3의 평일 24시간 브이로그 •여고 •07 •공부,fWYLgbyYDMg,20250325,https://i.ytimg.com/vi/fWYLgbyYDMg/maxresdefault.jpg,25894,410.0,20.0,8:23,"('채현이챈', '@채현이챈')",1040,일상/브이로그
대학 떨어진 나의 근황,4QsxbK8hY04,20250314,https://i.ytimg.com/vi/4QsxbK8hY04/maxresdefault.jpg,286546,4959.0,347.0,24:01,"('wako', None)",181000,일상/브이로그
초보 필라테스 강사의 현실 주말 브이로그..,R3LM5MJtz_k,20250202,https://i.ytimg.com/vi/R3LM5MJtz_k/maxresdefault.jpg,71229,811.0,65.0,6:05,"('다이어트걸', '@dietgirl')",277000,일상/브이로그
"호주 도착 첫주 브이로그 | 첫 캠퍼스 투어, 학생증, 운전면허 | 어떻게든 굴러가.. 우당탕 유학생🇦🇺",kKQvUi16sZM,20250312,https://i.ytimg.com/vi/kKQvUi16sZM/maxresdefault.jpg,142434,2298.0,133.0,13:49,"('유네린LIN', '@h.rin.y2')",321000,일상/브이로그
스위스 브이로그 ❄️🇨🇭,umsA_W3nTWc,20250318,https://i.ytimg.com/vi/umsA_W3nTWc/maxresdefault.jpg,294564,10012.0,508.0,18:53,"('Chanyoung Park', '@cksdud503')",73400,일상/브이로그
"사기꾼 잡기 브이로그 EP2. 친구의 친한언니편(2,000만원)",-Ih26gq0cxw,20250105,https://i.ytimg.com/vi/-Ih26gq0cxw/maxresdefault.jpg,279809,2450.0,350.0,7:49,"('진두부', '@dubu2002')",238000,일상/브이로그
입사보다 퇴사가 힘든.. 돈을 왕창 내야지만 나갈 수 있는.. 사우디 승무원 퇴사 Vlog🇸🇦👋🏻/승무원 브이로그/외항사 승무원 브이로그/승무원 퇴사/퇴사 브이로그/승무원 퇴사 후,dcYcAlfEp6I,20250316,https://i.ytimg.com/vi/dcYcAlfEp6I/maxresdefault.jpg,27727,398.0,50.0,23:02,"('Nana is Rosa 나나는 로사', '@nanaisrosa')",4870,일상/브이로그
"VLOG • 그래요 나 연애해요,, 예뻐야 하는 날 야무지게 준비하고🧖🏻‍♀️ 남친보이랑 첫 한남동 데이트💗",qiuSUSiyGkI,20250310,https://i.ytimg.com/vi/qiuSUSiyGkI/maxresdefault.jpg,108804,1290.0,160.0,18:59,"('현주zutube', '@hyunzutube')",135000,일상/브이로그
7일만에 4키로 감량 다이어트브이로그,wcQ9B8kduFI,20250303,https://i.ytimg.com/vi/wcQ9B8kduFI/maxresdefault.jpg,69435,2237.0,99.0,15:25,"('nova', '@nova_486')",6460,일상/브이로그
VLOG. 그래도 해야지 어떡해 .. 4-1 중간고사 시험기간 브이로그 ✎ | 전자기학 만점받다 | 새로운 스카 찾음 | 23살에 허리 디스크라뇨,NpM0WoCn7Ug,20241107,https://i.ytimg.com/vi/NpM0WoCn7Ug/maxresdefault.jpg,204907,4462.0,183.0,39:10,"('개횬 gaehyon', '@_gaehyun')",86200,일상/브이로그
8년차 공무원➡️법무사 이직합니다! 의원면직 브이로그,jn3LF0pwjrA,20250306,https://i.ytimg.com/vi/jn3LF0pwjrA/maxresdefault.jpg,254356,2537.0,452.0,11:01,"('홍당근', '@hongdangS2')",9140,일상/브이로그
[SUB] 초초초보유튜버 이시안의 첫 브이로그💗.mov,nnTrdFokCKk,20250302,https://i.ytimg.com/vi/nnTrdFokCKk/maxresdefault.jpg,866700,20968.0,1500.0,17:30,"('최종시안', '@SIAN_youseeany')",156000,일상/브이로그
vlog. 반배정 나오는 날! 🏫 | 07년생 브이로그,fNfiygjNMls,20250316,https://i.ytimg.com/vi/fNfiygjNMls/maxresdefault.jpg,111125,2382.0,168.0,12:41,"('선 빈', '@sunbhin')",131000,일상/브이로그
vlog | 알찬 브이로그 맛집 | 첫 시술! + n번째 시술.. | 훠궈 쿨타임 | 묵은지 닭볶음탕 | 열무 비빔국수 | 냉털 | 포테이토 피자 | 만두에 미친사람 | 신혼부부,h4WN8yppNzc,20250312,https://i.ytimg.com/vi/h4WN8yppNzc/maxresdefault.jpg,80086,1026.0,149.0,34:13,"('에그민EGGMIN', '@eggmin_')",107000,일상/브이로그
이사 브이로그,d3Vp5qdaJbQ,20250319,https://i.ytimg.com/vi/d3Vp5qdaJbQ/maxresdefault.jpg,10959,541.0,46.0,8:52,"('K o i 코이', '@Dozo_yorosiku')",26100,일상/브이로그
바라던대로 살고 있는가(24hour vlog),vsQhWkVyv_w,20250110,https://i.ytimg.com/vi/vsQhWkVyv_w/maxresdefault.jpg,401833,6858.0,389.0,26:40,"('터틀이주미', '@turtle_jumi')",258000,일상/브이로그
야식 먹고 도파민 풀충전 🔥 먹방 브이로그 | 통목살김치찜 미나리삼겹살 네네치킨 스노윙치킨 족발 해장라면 집밥 계란말이 두부조림 | 홈플러스 장보기 Mukbang VLOG,cC9qOsYtnes,20250319,https://i.ytimg.com/vi/cC9qOsYtnes/maxresdefault.jpg,71279,1436.0,151.0,30:43,"('patato sisters', '@Gamja')",123000,일상/브이로그
"새벽 4시부터 시작된 도쿄 출장 브이로그⏰ 완벽했던 출장 메이크업💄ㅣ웨이팅 맛집, 달바 팝업, 비행기에서 만난 프링이💕",PGqDtC766m8,20250308,https://i.ytimg.com/vi/PGqDtC766m8/maxresdefault.jpg,186930,3874.0,204.0,9:32,"('THE FREEZIA', '@TheFreezia')",640000,일상/브이로그
